nohup: ignoring input
Global seed set to 7
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name             | Type            | Params
-----------------------------------------------------
0 | comer_model      | CoMER           | 6.4 M 
1 | exprate_recorder | ExpRateRecorder | 0     
-----------------------------------------------------
6.4 M     Trainable params
0         Non-trainable params
6.4 M     Total params
25.556    Total estimated model params size (MB)
args
Load data from: data.zip
Extract data from: train, with data size: 8834
image: formulaire026-equation008 size: 258 x 1280 =  bigger than 320000.0, ignore
image: formulaire027-equation007 size: 183 x 2009 =  bigger than 320000.0, ignore
total  1501 batch data loaded
Extract data from: 2014, with data size: 986
sentence 1 length bigger than 200 ignore
total  266 batch data loaded

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.38s/it]
Validation sanity check: 100%|██████████| 2/2 [00:10<00:00,  5.02s/it]
                                                                      Global seed set to 7

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/1501 [00:00<00:00, 9039.45it/s]
Epoch 0:   0%|          | 0/1501 [00:00<00:01, 1429.55it/s] 
Epoch 0:   0%|          | 1/1501 [00:00<07:34,  3.30it/s]  
Epoch 0:   0%|          | 1/1501 [00:00<07:35,  3.30it/s, loss=4.86, v_num=2]
Epoch 0:   0%|          | 2/1501 [00:00<07:52,  3.17it/s, loss=4.86, v_num=2]
Epoch 0:   0%|          | 2/1501 [00:00<07:52,  3.17it/s, loss=4.47, v_num=2]
Epoch 0:   0%|          | 3/1501 [00:01<07:04,  3.53it/s, loss=4.47, v_num=2]
Epoch 0:   0%|          | 3/1501 [00:01<07:04,  3.53it/s, loss=4.7, v_num=2] 
Epoch 0:   0%|          | 4/1501 [00:01<06:31,  3.82it/s, loss=4.7, v_num=2]
Epoch 0:   0%|          | 4/1501 [00:01<06:32,  3.82it/s, loss=4.59, v_num=2]
Epoch 0:   0%|          | 5/1501 [00:01<06:30,  3.83it/s, loss=4.59, v_num=2]
Epoch 0:   0%|          | 5/1501 [00:01<06:30,  3.83it/s, loss=4.76, v_num=2]
Epoch 0:   0%|          | 6/1501 [00:01<06:25,  3.87it/s, loss=4.76, v_num=2]
Epoch 0:   0%|          | 6/1501 [00:01<06:26,  3.87it/s, loss=4.77, v_num=2]
Epoch 0:   0%|          | 7/1501 [00:02<06:14,  3.99it/s, loss=4.77, v_num=2]
Epoch 0:   0%|          | 7/1501 [00:02<06:14,  3.99it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 8/1501 [00:02<06:21,  3.92it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 8/1501 [00:02<06:21,  3.91it/s, loss=4.56, v_num=2]
Epoch 0:   1%|          | 9/1501 [00:02<06:16,  3.96it/s, loss=4.56, v_num=2]
Epoch 0:   1%|          | 9/1501 [00:02<06:16,  3.96it/s, loss=4.57, v_num=2]
Epoch 0:   1%|          | 10/1501 [00:02<06:09,  4.04it/s, loss=4.57, v_num=2]
Epoch 0:   1%|          | 10/1501 [00:02<06:09,  4.04it/s, loss=4.66, v_num=2]
Epoch 0:   1%|          | 11/1501 [00:02<06:02,  4.12it/s, loss=4.66, v_num=2]
Epoch 0:   1%|          | 11/1501 [00:02<06:02,  4.11it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 12/1501 [00:03<05:58,  4.16it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 12/1501 [00:03<05:58,  4.15it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 13/1501 [00:03<06:04,  4.09it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 13/1501 [00:03<06:04,  4.09it/s, loss=4.67, v_num=2]
Epoch 0:   1%|          | 14/1501 [00:03<06:06,  4.06it/s, loss=4.67, v_num=2]
Epoch 0:   1%|          | 14/1501 [00:03<06:06,  4.06it/s, loss=4.67, v_num=2]
Epoch 0:   7%|▋         | 111/1501 [00:25<05:17,  4.37it/s, loss=3.22, v_num=2]
Epoch 0:   7%|▋         | 112/1501 [00:25<05:17,  4.38it/s, loss=3.22, v_num=2]
Epoch 0:   7%|▋         | 112/1501 [00:25<05:17,  4.38it/s, loss=3.22, v_num=2]
Epoch 0:   8%|▊         | 113/1501 [00:25<05:16,  4.39it/s, loss=3.22, v_num=2]
Epoch 0:   8%|▊         | 113/1501 [00:25<05:16,  4.39it/s, loss=3.23, v_num=2]
Epoch 0:   8%|▊         | 114/1501 [00:26<05:15,  4.39it/s, loss=3.23, v_num=2]
Epoch 0:   8%|▊         | 114/1501 [00:26<05:15,  4.39it/s, loss=3.25, v_num=2]
Epoch 0:   8%|▊         | 115/1501 [00:26<05:14,  4.41it/s, loss=3.25, v_num=2]
Epoch 0:   8%|▊         | 115/1501 [00:26<05:14,  4.41it/s, loss=3.27, v_num=2]
Epoch 0:   8%|▊         | 116/1501 [00:26<05:13,  4.41it/s, loss=3.27, v_num=2]
Epoch 0:   8%|▊         | 116/1501 [00:26<05:13,  4.41it/s, loss=3.28, v_num=2]
Epoch 0:   8%|▊         | 117/1501 [00:26<05:13,  4.42it/s, loss=3.28, v_num=2]
Epoch 0:   8%|▊         | 117/1501 [00:26<05:13,  4.42it/s, loss=3.25, v_num=2]
Epoch 0:   8%|▊         | 118/1501 [00:26<05:12,  4.43it/s, loss=3.25, v_num=2]
Epoch 0:   8%|▊         | 118/1501 [00:26<05:12,  4.43it/s, loss=3.3, v_num=2] 
Epoch 0:   8%|▊         | 119/1501 [00:27<05:11,  4.43it/s, loss=3.3, v_num=2]
Epoch 0:   8%|▊         | 119/1501 [00:27<05:11,  4.43it/s, loss=3.29, v_num=2]
Epoch 0:   8%|▊         | 120/1501 [00:27<05:11,  4.44it/s, loss=3.29, v_num=2]
Epoch 0:   8%|▊         | 120/1501 [00:27<05:11,  4.44it/s, loss=3.28, v_num=2]
Epoch 0:   8%|▊         | 121/1501 [00:27<05:10,  4.44it/s, loss=3.28, v_num=2]
Epoch 0:   8%|▊         | 121/1501 [00:27<05:10,  4.44it/s, loss=3.3, v_num=2] 
Epoch 0:   8%|▊         | 122/1501 [00:27<05:10,  4.44it/s, loss=3.3, v_num=2]
Epoch 0:   8%|▊         | 122/1501 [00:27<05:10,  4.44it/s, loss=3.34, v_num=2]
Epoch 0:   8%|▊         | 123/1501 [00:27<05:09,  4.45it/s, loss=3.34, v_num=2]
Epoch 0:   8%|▊         | 123/1501 [00:27<05:09,  4.45it/s, loss=3.37, v_num=2]
Epoch 0:   8%|▊         | 124/1501 [00:28<05:09,  4.45it/s, loss=3.37, v_num=2]
Epoch 0:   8%|▊         | 124/1501 [00:28<05:09,  4.45it/s, loss=3.36, v_num=2]
Epoch 0:   8%|▊         | 125/1501 [00:28<05:09,  4.45it/s, loss=3.36, v_num=2]
Epoch 0:   8%|▊         | 125/1501 [00:28<05:09,  4.45it/s, loss=3.35, v_num=2]
Epoch 0:   8%|▊         | 126/1501 [00:28<05:09,  4.44it/s, loss=3.35, v_num=2]
Epoch 0:   8%|▊         | 126/1501 [00:28<05:09,  4.44it/s, loss=3.35, v_num=2]
Epoch 0:   8%|▊         | 127/1501 [00:28<05:08,  4.45it/s, loss=3.35, v_num=2]
Epoch 0:   8%|▊         | 127/1501 [00:28<05:08,  4.45it/s, loss=3.32, v_num=2]
Epoch 0:   9%|▊         | 128/1501 [00:29<05:09,  4.44it/s, loss=3.32, v_num=2]
Epoch 0:   9%|▊         | 128/1501 [00:29<05:09,  4.44it/s, loss=3.3, v_num=2] 
Epoch 0:   9%|▊         | 129/1501 [00:29<05:08,  4.44it/s, loss=3.3, v_num=2]
Epoch 0:   9%|▊         | 129/1501 [00:29<05:08,  4.44it/s, loss=3.29, v_num=2]
Epoch 0:   9%|▊         | 130/1501 [00:29<05:08,  4.44it/s, loss=3.29, v_num=2]
Epoch 0:   9%|▊         | 130/1501 [00:29<05:08,  4.44it/s, loss=3.27, v_num=2]
Epoch 0:   9%|▊         | 131/1501 [00:29<05:07,  4.45it/s, loss=3.27, v_num=2]
Epoch 0:   9%|▊         | 131/1501 [00:29<05:08,  4.45it/s, loss=3.26, v_num=2]
Epoch 0:   9%|▉         | 132/1501 [00:29<05:07,  4.45it/s, loss=3.26, v_num=2]
Epoch 0:   9%|▉         | 132/1501 [00:29<05:07,  4.45it/s, loss=3.23, v_num=2]
Epoch 0:   9%|▉         | 133/1501 [00:30<05:06,  4.46it/s, loss=3.23, v_num=2]
Epoch 0:   9%|▉         | 133/1501 [00:30<05:06,  4.46it/s, loss=3.21, v_num=2]
Epoch 0:   9%|▉         | 134/1501 [00:30<05:06,  4.46it/s, loss=3.21, v_num=2]
Epoch 0:   9%|▉         | 134/1501 [00:30<05:06,  4.46it/s, loss=3.18, v_num=2]
Epoch 0:   9%|▉         | 135/1501 [00:30<05:06,  4.46it/s, loss=3.18, v_num=2]
Epoch 0:   9%|▉         | 135/1501 [00:30<05:06,  4.46it/s, loss=3.15, v_num=2]
Epoch 0:   9%|▉         | 136/1501 [00:30<05:05,  4.47it/s, loss=3.15, v_num=2]
Epoch 0:   9%|▉         | 136/1501 [00:30<05:05,  4.47it/s, loss=3.13, v_num=2]
Epoch 0:   9%|▉         | 137/1501 [00:30<05:05,  4.47it/s, loss=3.13, v_num=2]
Epoch 0:   9%|▉         | 137/1501 [00:30<05:05,  4.47it/s, loss=3.09, v_num=2]
Epoch 0:   9%|▉         | 138/1501 [00:31<05:04,  4.47it/s, loss=3.09, v_num=2]
Epoch 0:   9%|▉         | 138/1501 [00:31<05:04,  4.47it/s, loss=3.05, v_num=2]
Epoch 0:   9%|▉         | 139/1501 [00:31<05:03,  4.48it/s, loss=3.05, v_num=2]
Epoch 0:   9%|▉         | 139/1501 [00:31<05:03,  4.48it/s, loss=3.08, v_num=2]
Epoch 0:   9%|▉         | 140/1501 [00:31<05:03,  4.48it/s, loss=3.08, v_num=2]
Epoch 0:   9%|▉         | 140/1501 [00:31<05:03,  4.48it/s, loss=3.06, v_num=2]
Epoch 0:   9%|▉         | 141/1501 [00:31<05:03,  4.48it/s, loss=3.06, v_num=2]
Epoch 0:   9%|▉         | 141/1501 [00:31<05:03,  4.48it/s, loss=3.06, v_num=2]
Epoch 0:   9%|▉         | 142/1501 [00:31<05:03,  4.48it/s, loss=3.06, v_num=2]
Epoch 0:   9%|▉         | 142/1501 [00:31<05:03,  4.48it/s, loss=3.01, v_num=2]
Epoch 0:  10%|▉         | 143/1501 [00:32<05:02,  4.49it/s, loss=3.01, v_num=2]
Epoch 0:  10%|▉         | 143/1501 [00:32<05:02,  4.49it/s, loss=3.02, v_num=2]
Epoch 0:  10%|▉         | 144/1501 [00:32<05:02,  4.49it/s, loss=3.02, v_num=2]
Epoch 0:  10%|▉         | 144/1501 [00:32<05:02,  4.49it/s, loss=3.02, v_num=2]
Epoch 0:  10%|▉         | 145/1501 [00:32<05:02,  4.49it/s, loss=3.02, v_num=2]
Epoch 0:  10%|▉         | 145/1501 [00:32<05:02,  4.49it/s, loss=3.02, v_num=2]
Epoch 0:  10%|▉         | 146/1501 [00:32<05:01,  4.49it/s, loss=3.02, v_num=2]
Epoch 0:  10%|▉         | 146/1501 [00:32<05:01,  4.49it/s, loss=2.99, v_num=2]
Epoch 0:  10%|▉         | 147/1501 [00:33<05:02,  4.48it/s, loss=2.99, v_num=2]
Epoch 0:  10%|▉         | 147/1501 [00:33<05:02,  4.48it/s, loss=2.97, v_num=2]
Epoch 0:  10%|▉         | 148/1501 [00:33<05:01,  4.48it/s, loss=2.97, v_num=2]
Epoch 0:  10%|▉         | 148/1501 [00:33<05:01,  4.48it/s, loss=2.96, v_num=2]
Epoch 0:  10%|▉         | 149/1501 [00:33<05:00,  4.49it/s, loss=2.96, v_num=2]
Epoch 0:  10%|▉         | 149/1501 [00:33<05:00,  4.49it/s, loss=2.97, v_num=2]
Epoch 0:  10%|▉         | 150/1501 [00:33<05:03,  4.45it/s, loss=2.97, v_num=2]
Epoch 0:  10%|▉         | 150/1501 [00:33<05:03,  4.45it/s, loss=2.96, v_num=2]
Epoch 0:  10%|█         | 151/1501 [00:34<05:03,  4.45it/s, loss=2.96, v_num=2]
Epoch 0:  10%|█         | 151/1501 [00:34<05:03,  4.45it/s, loss=2.91, v_num=2]
Epoch 0:  10%|█         | 152/1501 [00:34<05:02,  4.46it/s, loss=2.91, v_num=2]
Epoch 0:  10%|█         | 152/1501 [00:34<05:02,  4.46it/s, loss=2.94, v_num=2]
Epoch 0:  10%|█         | 153/1501 [00:34<05:02,  4.46it/s, loss=2.94, v_num=2]
Epoch 0:  10%|█         | 153/1501 [00:34<05:02,  4.46it/s, loss=2.95, v_num=2]
Epoch 0:  10%|█         | 154/1501 [00:34<05:01,  4.47it/s, loss=2.95, v_num=2]
Epoch 0:  10%|█         | 154/1501 [00:34<05:01,  4.47it/s, loss=2.95, v_num=2]
Epoch 0:  10%|█         | 155/1501 [00:34<05:01,  4.46it/s, loss=2.95, v_num=2]
Epoch 0:  10%|█         | 155/1501 [00:34<05:01,  4.46it/s, loss=2.95, v_num=2]
Epoch 0:  10%|█         | 156/1501 [00:35<05:01,  4.46it/s, loss=2.95, v_num=2]
Epoch 0:  10%|█         | 156/1501 [00:35<05:01,  4.46it/s, loss=2.95, v_num=2]
Epoch 0:  10%|█         | 157/1501 [00:35<05:00,  4.47it/s, loss=2.95, v_num=2]
Epoch 0:  10%|█         | 157/1501 [00:35<05:00,  4.47it/s, loss=3, v_num=2]   
Epoch 0:  11%|█         | 158/1501 [00:35<05:00,  4.48it/s, loss=3, v_num=2]
Epoch 0:  11%|█         | 158/1501 [00:35<05:00,  4.48it/s, loss=3.02, v_num=2]
Epoch 0:  11%|█         | 159/1501 [00:35<04:59,  4.48it/s, loss=3.02, v_num=2]
Epoch 0:  11%|█         | 159/1501 [00:35<04:59,  4.48it/s, loss=3.02, v_num=2]
Epoch 0:  11%|█         | 160/1501 [00:35<04:59,  4.48it/s, loss=3.02, v_num=2]
Epoch 0:  11%|█         | 160/1501 [00:35<04:59,  4.48it/s, loss=3.02, v_num=2]
Epoch 0:  11%|█         | 161/1501 [00:36<04:58,  4.49it/s, loss=3.02, v_num=2]
Epoch 0:  11%|█         | 161/1501 [00:36<04:58,  4.49it/s, loss=3.04, v_num=2]
Epoch 0:  11%|█         | 162/1501 [00:36<04:58,  4.48it/s, loss=3.04, v_num=2]
Epoch 0:  11%|█         | 162/1501 [00:36<04:58,  4.48it/s, loss=3.05, v_num=2]
Epoch 0:  11%|█         | 163/1501 [00:36<04:58,  4.49it/s, loss=3.05, v_num=2]
Epoch 0:  11%|█         | 163/1501 [00:36<04:58,  4.49it/s, loss=3.04, v_num=2]
Epoch 0:  11%|█         | 164/1501 [00:36<04:57,  4.49it/s, loss=3.04, v_num=2]
Epoch 0:  11%|█         | 164/1501 [00:36<04:57,  4.49it/s, loss=3.04, v_num=2]
Epoch 0:  11%|█         | 165/1501 [00:36<04:57,  4.49it/s, loss=3.04, v_num=2]
Epoch 0:  11%|█         | 165/1501 [00:36<04:57,  4.49it/s, loss=3.01, v_num=2]
Epoch 0:  11%|█         | 166/1501 [00:37<04:57,  4.49it/s, loss=3.01, v_num=2]
Epoch 0:  11%|█         | 166/1501 [00:37<04:57,  4.49it/s, loss=3.02, v_num=2]
Epoch 0:  11%|█         | 167/1501 [00:37<04:57,  4.48it/s, loss=3.02, v_num=2]
Epoch 0:  11%|█         | 167/1501 [00:37<04:57,  4.48it/s, loss=3.05, v_num=2]
Epoch 0:  11%|█         | 168/1501 [00:37<04:58,  4.47it/s, loss=3.05, v_num=2]
Epoch 0:  11%|█         | 168/1501 [00:37<04:58,  4.47it/s, loss=3.08, v_num=2]
Epoch 0:  11%|█▏        | 169/1501 [00:37<04:57,  4.48it/s, loss=3.08, v_num=2]
Epoch 0:  11%|█▏        | 169/1501 [00:37<04:57,  4.48it/s, loss=3.07, v_num=2]
Epoch 0:  11%|█▏        | 170/1501 [00:38<04:56,  4.49it/s, loss=3.07, v_num=2]
Epoch 0:  11%|█▏        | 170/1501 [00:38<04:56,  4.49it/s, loss=3.1, v_num=2] 
Epoch 0:  11%|█▏        | 171/1501 [00:38<04:56,  4.49it/s, loss=3.1, v_num=2]
Epoch 0:  11%|█▏        | 171/1501 [00:38<04:56,  4.49it/s, loss=3.14, v_num=2]
Epoch 0:  11%|█▏        | 172/1501 [00:38<04:55,  4.49it/s, loss=3.14, v_num=2]
Epoch 0:  11%|█▏        | 172/1501 [00:38<04:55,  4.49it/s, loss=3.1, v_num=2] 
Epoch 0:  12%|█▏        | 173/1501 [00:38<04:55,  4.50it/s, loss=3.1, v_num=2]
Epoch 0:  12%|█▏        | 173/1501 [00:38<04:55,  4.50it/s, loss=3.09, v_num=2]
Epoch 0:  12%|█▏        | 174/1501 [00:38<04:55,  4.49it/s, loss=3.09, v_num=2]
Epoch 0:  12%|█▏        | 174/1501 [00:38<04:55,  4.49it/s, loss=3.08, v_num=2]
Epoch 0:  12%|█▏        | 175/1501 [00:39<04:54,  4.50it/s, loss=3.08, v_num=2]
Epoch 0:  12%|█▏        | 175/1501 [00:39<04:54,  4.50it/s, loss=3.07, v_num=2]
Epoch 0:  12%|█▏        | 176/1501 [00:39<04:53,  4.51it/s, loss=3.07, v_num=2]
Epoch 0:  12%|█▏        | 176/1501 [00:39<04:53,  4.51it/s, loss=3.05, v_num=2]
Epoch 0:  12%|█▏        | 177/1501 [00:39<04:53,  4.51it/s, loss=3.05, v_num=2]
Epoch 0:  12%|█▏        | 177/1501 [00:39<04:53,  4.51it/s, loss=3.01, v_num=2]
Epoch 0:  12%|█▏        | 178/1501 [00:39<04:53,  4.51it/s, loss=3.01, v_num=2]
Epoch 0:  12%|█▏        | 178/1501 [00:39<04:53,  4.51it/s, loss=2.98, v_num=2]
Epoch 0:  12%|█▏        | 179/1501 [00:39<04:53,  4.51it/s, loss=2.98, v_num=2]
Epoch 0:  12%|█▏        | 179/1501 [00:39<04:53,  4.51it/s, loss=2.95, v_num=2]
Epoch 0:  12%|█▏        | 180/1501 [00:40<04:52,  4.51it/s, loss=2.95, v_num=2]
Epoch 0:  12%|█▏        | 180/1501 [00:40<04:52,  4.51it/s, loss=2.94, v_num=2]
Epoch 0:  12%|█▏        | 181/1501 [00:40<04:52,  4.51it/s, loss=2.94, v_num=2]
Epoch 0:  12%|█▏        | 181/1501 [00:40<04:52,  4.51it/s, loss=2.9, v_num=2] 
Epoch 0:  12%|█▏        | 182/1501 [00:40<04:52,  4.52it/s, loss=2.9, v_num=2]
Epoch 0:  12%|█▏        | 182/1501 [00:40<04:52,  4.52it/s, loss=2.94, v_num=2]
Epoch 0:  12%|█▏        | 183/1501 [00:40<04:52,  4.51it/s, loss=2.94, v_num=2]
Epoch 0:  12%|█▏        | 183/1501 [00:40<04:52,  4.51it/s, loss=2.92, v_num=2]
Epoch 0:  12%|█▏        | 184/1501 [00:41<04:52,  4.51it/s, loss=2.92, v_num=2]
Epoch 0:  12%|█▏        | 184/1501 [00:41<04:52,  4.51it/s, loss=2.91, v_num=2]
Epoch 0:  12%|█▏        | 185/1501 [00:41<04:51,  4.51it/s, loss=2.91, v_num=2]
Epoch 0:  12%|█▏        | 185/1501 [00:41<04:51,  4.51it/s, loss=2.97, v_num=2]
Epoch 0:  12%|█▏        | 186/1501 [00:41<04:51,  4.52it/s, loss=2.97, v_num=2]
Epoch 0:  12%|█▏        | 186/1501 [00:41<04:51,  4.52it/s, loss=3.03, v_num=2]
Epoch 0:  12%|█▏        | 187/1501 [00:41<04:50,  4.52it/s, loss=3.03, v_num=2]
Epoch 0:  12%|█▏        | 187/1501 [00:41<04:50,  4.52it/s, loss=3, v_num=2]   
Epoch 0:  13%|█▎        | 188/1501 [00:41<04:50,  4.53it/s, loss=3, v_num=2]
Epoch 0:  13%|█▎        | 188/1501 [00:41<04:50,  4.53it/s, loss=3.01, v_num=2]
Epoch 0:  13%|█▎        | 189/1501 [00:42<04:50,  4.52it/s, loss=3.01, v_num=2]
Epoch 0:  13%|█▎        | 189/1501 [00:42<04:50,  4.52it/s, loss=3, v_num=2]   
Epoch 0:  13%|█▎        | 190/1501 [00:42<04:49,  4.52it/s, loss=3, v_num=2]
Epoch 0:  13%|█▎        | 190/1501 [00:42<04:49,  4.52it/s, loss=2.97, v_num=2]
Epoch 0:  13%|█▎        | 191/1501 [00:42<04:49,  4.52it/s, loss=2.97, v_num=2]
Epoch 0:  13%|█▎        | 191/1501 [00:42<04:49,  4.52it/s, loss=2.96, v_num=2]
Epoch 0:  13%|█▎        | 192/1501 [00:42<04:49,  4.52it/s, loss=2.96, v_num=2]
Epoch 0:  13%|█▎        | 192/1501 [00:42<04:49,  4.52it/s, loss=2.93, v_num=2]
Epoch 0:  13%|█▎        | 193/1501 [00:42<04:49,  4.52it/s, loss=2.93, v_num=2]
Epoch 0:  13%|█▎        | 193/1501 [00:42<04:49,  4.52it/s, loss=2.91, v_num=2]
Epoch 0:  13%|█▎        | 194/1501 [00:43<04:49,  4.52it/s, loss=2.91, v_num=2]
Epoch 0:  13%|█▎        | 194/1501 [00:43<04:49,  4.52it/s, loss=2.91, v_num=2]
Epoch 0:  13%|█▎        | 195/1501 [00:43<04:48,  4.52it/s, loss=2.91, v_num=2]
Epoch 0:  13%|█▎        | 195/1501 [00:43<04:48,  4.52it/s, loss=2.93, v_num=2]
Epoch 0:  13%|█▎        | 196/1501 [00:43<04:48,  4.53it/s, loss=2.93, v_num=2]
Epoch 0:  13%|█▎        | 196/1501 [00:43<04:48,  4.53it/s, loss=2.93, v_num=2]
Epoch 0:  13%|█▎        | 197/1501 [00:43<04:48,  4.53it/s, loss=2.93, v_num=2]
Epoch 0:  13%|█▎        | 197/1501 [00:43<04:48,  4.53it/s, loss=2.9, v_num=2] 
Epoch 0:  13%|█▎        | 198/1501 [00:44<04:48,  4.52it/s, loss=2.9, v_num=2]
Epoch 0:  13%|█▎        | 198/1501 [00:44<04:48,  4.52it/s, loss=2.91, v_num=2]
Epoch 0:  13%|█▎        | 199/1501 [00:44<04:48,  4.52it/s, loss=2.91, v_num=2]
Epoch 0:  13%|█▎        | 199/1501 [00:44<04:48,  4.52it/s, loss=2.94, v_num=2]
Epoch 0:  13%|█▎        | 200/1501 [00:44<04:49,  4.49it/s, loss=2.94, v_num=2]
Epoch 0:  13%|█▎        | 200/1501 [00:44<04:49,  4.49it/s, loss=2.94, v_num=2]
Epoch 0:  13%|█▎        | 201/1501 [00:45<04:49,  4.49it/s, loss=2.94, v_num=2]
Epoch 0:  13%|█▎        | 201/1501 [00:45<04:49,  4.49it/s, loss=2.93, v_num=2]
Epoch 0:  13%|█▎        | 202/1501 [00:45<04:49,  4.49it/s, loss=2.93, v_num=2]
Epoch 0:  13%|█▎        | 202/1501 [00:45<04:49,  4.49it/s, loss=2.92, v_num=2]
Epoch 0:  14%|█▎        | 203/1501 [00:45<04:49,  4.49it/s, loss=2.92, v_num=2]
Epoch 0:  14%|█▎        | 203/1501 [00:45<04:49,  4.49it/s, loss=2.92, v_num=2]
Epoch 0:  14%|█▎        | 204/1501 [00:45<04:48,  4.49it/s, loss=2.92, v_num=2]
Epoch 0:  14%|█▎        | 204/1501 [00:45<04:48,  4.49it/s, loss=2.92, v_num=2]
Epoch 0:  14%|█▎        | 205/1501 [00:45<04:49,  4.48it/s, loss=2.92, v_num=2]
Epoch 0:  14%|█▎        | 205/1501 [00:45<04:49,  4.48it/s, loss=2.87, v_num=2]
Epoch 0:  14%|█▎        | 206/1501 [00:46<04:48,  4.49it/s, loss=2.87, v_num=2]
Epoch 0:  14%|█▎        | 206/1501 [00:46<04:48,  4.49it/s, loss=2.82, v_num=2]
Epoch 0:  14%|█▍        | 207/1501 [00:46<04:47,  4.49it/s, loss=2.82, v_num=2]
Epoch 0:  14%|█▍        | 207/1501 [00:46<04:47,  4.49it/s, loss=2.84, v_num=2]
Epoch 0:  14%|█▍        | 208/1501 [00:46<04:48,  4.49it/s, loss=2.84, v_num=2]
Epoch 0:  14%|█▍        | 208/1501 [00:46<04:48,  4.49it/s, loss=2.83, v_num=2]
Epoch 0:  14%|█▍        | 209/1501 [00:46<04:47,  4.49it/s, loss=2.83, v_num=2]
Epoch 0:  14%|█▍        | 209/1501 [00:46<04:47,  4.49it/s, loss=2.84, v_num=2]
Epoch 0:  14%|█▍        | 210/1501 [00:47<04:47,  4.49it/s, loss=2.84, v_num=2]
Epoch 0:  14%|█▍        | 210/1501 [00:47<04:47,  4.49it/s, loss=2.82, v_num=2]
Epoch 0:  14%|█▍        | 211/1501 [00:47<04:47,  4.49it/s, loss=2.82, v_num=2]
Epoch 0:  14%|█▍        | 211/1501 [00:47<04:47,  4.49it/s, loss=2.84, v_num=2]
Epoch 0:  14%|█▍        | 212/1501 [00:47<04:47,  4.49it/s, loss=2.84, v_num=2]
Epoch 0:  14%|█▍        | 212/1501 [00:47<04:47,  4.49it/s, loss=2.83, v_num=2]
Epoch 0:  14%|█▍        | 213/1501 [00:47<04:47,  4.48it/s, loss=2.83, v_num=2]
Epoch 0:  14%|█▍        | 213/1501 [00:47<04:47,  4.48it/s, loss=2.82, v_num=2]
Epoch 0:  14%|█▍        | 214/1501 [00:47<04:46,  4.49it/s, loss=2.82, v_num=2]
Epoch 0:  14%|█▍        | 214/1501 [00:47<04:46,  4.49it/s, loss=2.78, v_num=2]
Epoch 0:  14%|█▍        | 215/1501 [00:48<04:46,  4.49it/s, loss=2.78, v_num=2]
Epoch 0:  14%|█▍        | 215/1501 [00:48<04:46,  4.49it/s, loss=2.78, v_num=2]
Epoch 0:  14%|█▍        | 216/1501 [00:48<04:46,  4.49it/s, loss=2.78, v_num=2]
Epoch 0:  14%|█▍        | 216/1501 [00:48<04:46,  4.49it/s, loss=2.82, v_num=2]
Epoch 0:  14%|█▍        | 217/1501 [00:48<04:45,  4.50it/s, loss=2.82, v_num=2]
Epoch 0:  14%|█▍        | 217/1501 [00:48<04:45,  4.50it/s, loss=2.87, v_num=2]
Epoch 0:  15%|█▍        | 218/1501 [00:48<04:45,  4.50it/s, loss=2.87, v_num=2]
Epoch 0:  15%|█▍        | 218/1501 [00:48<04:45,  4.50it/s, loss=2.87, v_num=2]
Epoch 0:  15%|█▍        | 219/1501 [00:48<04:44,  4.50it/s, loss=2.87, v_num=2]
Epoch 0:  15%|█▍        | 219/1501 [00:48<04:44,  4.50it/s, loss=2.84, v_num=2]
Epoch 0:  15%|█▍        | 220/1501 [00:49<04:44,  4.50it/s, loss=2.84, v_num=2]
Epoch 0:  15%|█▍        | 220/1501 [00:49<04:44,  4.50it/s, loss=2.83, v_num=2]
Epoch 0:  15%|█▍        | 221/1501 [00:49<04:44,  4.51it/s, loss=2.83, v_num=2]
Epoch 0:  15%|█▍        | 221/1501 [00:49<04:44,  4.51it/s, loss=2.85, v_num=2]
Epoch 0:  15%|█▍        | 222/1501 [00:49<04:43,  4.51it/s, loss=2.85, v_num=2]
Epoch 0:  15%|█▍        | 222/1501 [00:49<04:43,  4.51it/s, loss=2.85, v_num=2]
Epoch 0:  15%|█▍        | 223/1501 [00:49<04:43,  4.51it/s, loss=2.85, v_num=2]
Epoch 0:  15%|█▍        | 223/1501 [00:49<04:43,  4.51it/s, loss=2.82, v_num=2]
Epoch 0:  15%|█▍        | 224/1501 [00:49<04:42,  4.51it/s, loss=2.82, v_num=2]
Epoch 0:  15%|█▍        | 224/1501 [00:49<04:42,  4.51it/s, loss=2.81, v_num=2]
Epoch 0:  15%|█▍        | 225/1501 [00:50<04:42,  4.51it/s, loss=2.81, v_num=2]
